              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
contain ALL statations, although Solve doesn't have a mechanism to check it
and to warn a user.
 
 
                11.14 CONSTRAINTS.NO_NET_TRANSLATION_POSITION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {NO_NET_TRANSLATION_POSITION [NO or
                       ( {GLOBAL} {LOCAL} {SIGMA <value_in_meters>}
                         [ALL or HORIZ ]
                         {UNIFORM or WEIGHTED}
                         {RIGHT_PART value_1 value_2 value3}
                        {[YES or NO] {EXCEPT (station {station}...\) } } )
 
 
   This keyword allows to impose net translation constraints applied to
station position parameters.
 
   Field 1 (what to do)
 
         NO - not to apply constraints.
 
   Field 2
 
         GLOBAL - in global mode, means to apply constraints on stations
                  estimated as global parameters. In independent mode this
                  parameter means nothing.
 
         LOCAL  - in global mode, means to apply constraints on stations
                  estimated as local parameters. In independent mode this
                  parameter means nothing.
 
         If both GLOBAL and LOCAL are omitted, then GLOBAL is used as default.
         It is recommended that at least one of the qualifiers should be used.
 
   Field 3
 
         SIGMA - specifies sigma of constraint
 
         value_in_meter - sigma of constraint in meters
 
   Field 4 (type of equations)
 
         ALL - total form of the constraint is chosen. Three equations
               of constraints are built: for X, Y, and Z coordinates of station
               positions. Equations of constraints are the sum of station
               coordinates. These sums are constrained to zero.
 
         HORIZ - horizontal form of constraint is chosen. Three equations
                 of horizontal projections of station positions vectors are
                 formed: for X, Y, and Z coordinates of the vectors of
                 horizontal projections. Equations of constraints are the sum
                 these projections over all stations. These sums are
                 constrained to zero.
 
   Field 5 (type of weights)
 
         UNIFORM - equal weights for all stations used in constraints.
 
         WEIGHTED - unequal weights for each station will be applied.
                    Weights were used are the diagonal values from this CGM
 
   Field 6 (right hand stide of constaint equation)
 
         RIGHT_PART value_1 value_2 value_3 -- right hand side of
                    net-translation constraint. Units: meters. value_1
                    corresponds to the net-translation for x coordinate,
                    value_2 -- for y, and value_3 for z coordinate.
                    If this keywords is omitted, then the values of zero of
                    the right hand side of constraint equations are assumed.
 
   Field 7 (include/exclude clause)
 
   YES EXCLUDE - determines that stations except the ones listed in the clause
                 are participating in the equations of constraints.
 
   NO EXCLUDE  - determines that only the stations listed in the clause
                 are participating in the equations of constraints.
 
   (station {station}...\) - stations list.
 
  In global mode constraints may be imposed on positions of stations estimated
as local parameters and/or positions of stations estimated as global
parameters. The same exclude list is applied to the stations whose position
are estimated as local and global parameters.
 
 
                11.15 CONSTRAINTS.NO_NET_TRANSLATION_VELOCITY
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {NO_NET_TRANSLATION_VELOCITY [NO or
                       ( {GLOBAL} {SIGMA <value_in_meters/year>}
                         [ALL or HORIZ ]
                         {UNIFORM or WEIGHTED}
                         {RIGHT_PART value_1 value_2 value3}
                        {[YES or NO] {EXCEPT (station {station}...\) } } )
 
 
   This keyword allows user to impose net translation constraints applied
to global station velocities parameters.
 
   Field 1 (what to do)
 
         NO     - not to apply constraints.
 
	 GLOBAL - means nothing. It emphases that velocities are global
                  parameters.
 
         SIGMA  - specifies sigma of constraint
 
   Field 2
 
         value_in_meter/sec - sigma of constraint in meters
 
   Field 3 (type of equations)
 
         ALL - total form of the constraint is chosen. Sum of adjustments of
               adjustments to station velocities for X-, Y- ad Z- components
               is constrained to zero.
 
         HORIZ - horizontal form of constraint is chosen. Three equations
                 of horizontal projections of station velocities vectors are
                 formed: for X, Y, and Z coordinates of the vectors of
                 horizontal projections. Equations of constraints are the sum
                 these projections over all stations. These sums are
                 constrained to zero.
 
   Field 4 (type of weights)
 
         UNIFORM - equal weights for all stations used in constraints.
 
         WEIGHTED - unequal weights for each station will be applied.
                    Weights were used are the diagonal values from this CGM
 
   Field 5 (right hand stide of constaint equation)
 
         RIGHT_PART value_1 value_2 value_3 -- right hand side of
                    net-translation constraint. Units: meters/year. value_1
                    corresponds to the net-translation for x component,
                    value_2 -- for y, and value_3 for z velocity component.
                    If this keywords is omitted, then the values of zero of
                    the right hand side of constraint equations are assumed.
 
   Field 6 (include/exclude clause)
 
   YES EXCLUDE - determines that stations except the ones listed in the clause
                 are participating in the equations of constraints.
 
   NO EXCLUDE  - determines that only the stations listed in the clause
                 are participating in the equations of constraints.
 
   (station {station}...\) - stations list.
 
                11.16 CONSTRAINTS.NO_NET_ROTATION_POSITION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {NO_NET_ROTATION_POSITION   [NO or
                       ( {GLOBAL} {LOCAL} {SIGMA <value_in_meters>}
                         {UNIFORM or WEIGHTED}
                         {RIGHT_PART value_1 value_2 value3}
                        {[YES or NO] {EXCEPT (station {station}...\) } } )
 
 
   This keyword imposes no net rotation constraints applied to station position
parameters. Horizontal projection of the vector of adjustment can be
represented as a small rotation. The sum of all these rotations is constrained.
 
   Field 1 (what to do)
 
         NO - not to apply constraints.
 
 
   Field 2
 
         GLOBAL - in global mode, means to apply constraints on stations
                  estimated as global parameters. In independent mode this
                  parameter means nothing.
 
         LOCAL  - in global mode, means to apply constraints on stations
                  estimated as local parameters. In independent mode this
                  parameter means nothing.
 
         If both GLOBAL and LOCAL are omitted, then GLOBAL is used as default.
         It is recommended that at least one of the qualifiers should be used.
 
   Field 3
 
         SIGMA - specifies sigma of constraint
         value_in_meter - sigma of constraint in meters
 
   Field 4 (type of weights)
 
         UNIFORM - equal weights for all stations used in constraints.
 
         WEIGHTED - unequal weights for each station will be applied.
                    Weights were used are the diagonal values from this CGM
 
   Field 5 (right hand stide of constaint equation)
 
         RIGHT_PART - value_1 value_2 value_3 -- right hand side of
                      net-rotation constraint. Units: meters. value_1
                      corresponds to the net-translation for x component of
                      of net rotation, value_2 -- for y, and value_3 for
                      the z component of the vector of net rotation. If this
                      keywords is omitted, then the values of zero of the
                      right hand side of constraint equations are assumed.
 
   Field 6 (include/exclude clause)
 
         YES EXCLUDE - determines that stations except the ones listed
                       in the clause are participating in the equations
                       of constraints.
 
         NO EXCLUDE  - determines that only the stations listed in the
                       clause are participating in the equations of
                       constraints.
 
   (station {station}...\) - stations list.
 
  In global mode constraints may be imposed on positions of stations estimated
as local parameters and/or positions of stations estimated as global
parameters. The same exclude lists is applied to stations estimated as local
and global parameters.
 
 
                11.17 CONSTRAINTS.NO_NET_ROTATION_VELOCITY
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {NO_NET_ROTATION_VELOCITY   [NO or
                       ( {GLOBA} {SIGMA <value_in_meters/year>}
                         {UNIFORM or WEIGHTED}
                         {RIGHT_PART value_1 value_2 value3}
                        {[YES or NO] {EXCEPT (station {station}...\) } } )
 
 
   This keyword allows to impose no net rotation constraints applied to global
station velocity parameters. Horizontal projection of the vector of adjustment
of station velocity can be represented as a small rotation. The sum of all
these rotations is constrained to zero.
 
   Field 1 (what to do)
 
         NO - not to apply constraints.
 
	 GLOBAL - means nothing. It emphases that velocities are global
                  parameters.
 
         SIGMA - specifies sigma of constraint
 
   Field 2
 
         value_in_meter/year - sigma of constraint in meters/year
 
   Field 3 (type of weights)
 
         UNIFORM - equal weights for all stations used in constraints.
 
         WEIGHTED - unequal weights for each station will be applied.
                    Weights were used are the diagonal values from this CGM
 
   Field 4 (right hand stide of constaint equation)
 
         RIGHT_PART - value_1 value_2 value_3 -- right hand side of
                      net-rotation constraint. Units: meters/year. value_1
                      corresponds to the net-translation for x component of
                      of net rotation, value_2 -- for y, and value_3 for
                      the z component of the vector of net rotation. If this
                      keywords is omitted, then the values of zero of the
                      right hand side of constraint equations are assumed.
 
   Field 5 (include/exclude clause)
 
         YES EXCLUDE - determines that stations except the ones listed
                       in the clause are participating in the equations
                       of constraints.
 
         NO EXCLUDE  - determines that only the stations listed in the
                       clause are participating in the equations of
                       constraints.
 
   (station {station}...\) - stations list.
 
                11.18 CONSTRAINTS.NO_NET_ROTATION_SOURCE
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {NO_NET_ROTATION_SOURCE      [NO or
                       ( {GLOBAL} {LOCAL} {SIGMA <value_in_rad>}
                         {UNIFORM or WEIGHTED}
                         {[YES or NO] EXCEPT (source {source} ...\) ...} ) }
 
   This keyword allows to impose no net rotation constraints applied to global
source position coordinates. A vector of adjustment of source coordinates can
be represented as a small rotation. The sum of all these rotations is
constrained to zero.
 
   Field 1 (what to do)
 
         NO - not to apply constraints.
 
         GLOBAL - in global mode, means to apply constraints on the sources
                  estimated as global parameters. In independent mode this
                  parameter means nothing.
 
         LOCAL  - in global mode, means to apply constraints on the sources
                  estimated as local parameters. In independent mode this
                  parameter means nothing.
 
         If both GLOBAL and LOCAL are omitted, then GLOBAL is used as default.
         It is recommended that at least one of the qualifiers should be used.
 
   Field 2
 
         SIGMA - specifies sigma of constraint
         value_in_rad - sigma of constraint in radians
 
   Field 3 (type of weights)
 
         UNIFORM - equal weights for all sources used in constraints.
 
         WEIGHTED - unequal weights for each sources will be applied.
                    Weights were used are the diagonal values from this CGM
 
   Field 4 (include/exclude clause)
 
   YES EXCLUDE - determines that sources except the ones listed in the clause
                 are participating in the equations of constraints.
 
   NO EXCLUDE  - determines that only the sources listed in the clause
                 are participating in the equations of constraints.
 
   (source {source}...\) - source list.
 
  In global mode constraints may be imposed on positions of the sources
estimated as local parameters and/or positions of the sources estimated
as global parameters. The same exclude lists is applied to the sources
estimated as local and global parameters.
 
 
                11.19 CONSTRAINTS.NO_NET_ROTATION_PROPER_MOTION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {NO_NET_ROTATION_PROPER_MOTION [NO or
                       ( {SIGMA <value_in_rad/sec>}
                         {UNIFORM or WEIGHTED}
                         {[YES or NO] EXCEPT (source {source} ...\) ...} ) }
 
   This keyword allows to impose no net rotation constraints applied to
source proper motions. A vector of adjustment of source proper motions can
be represented as a small rotation. The sum of all these rotations is
constrained to zero.
 
   Field 1 (what to do)
 
         NO - not to apply constraints.
 
   Field 2
 
         SIGMA            - specifies sigma of constraint
         value_in_rad/sec - sigma of constraint in radians/sec
 
   Field 3 (type of weights)
 
         UNIFORM - equal weights for all sources used in constraints.
 
         WEIGHTED - unequal weights for each sources will be applied.
                    Weights were used are the diagonal values from this CGM
 
   Field 4 (include/exclude clause)
 
   YES EXCLUDE - determines that sources except the ones listed in the clause
                 are participating in the equations of constraints.
 
   NO EXCLUDE  - determines that only the sources listed in the clause
                 are participating in the equations of constraints.
 
   (source {source}...\) - source list.
 
                11.20 CONSTRAINTS.STRUCTURE_ADMITTANCE
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   STRUCTURE_ADMITTANCE [NO or
                            ([YES SIGMA value])
                        ]
 
 
   the keyword STRUCTURE_ADMITTANCE determines the reciprocal weight of
constraints imposed on parameres for admittance of source structure
delay.
 
   NO  - no constraints to impose
 
 
   YES  SIGMA value - specifies the reciproical weight of the constraint
                      imposed on parameres for admittance of source structure
                      delay. The reciprocal weight is dimensionless.
 
        12 $SUPPRESSION
        ===============
 
 
   This section has two purposes. It suppresses specific global parameters.
It also imposes certain restrictions on the estimates BATCH produces.
For example, BATCH can produce identical velocity estimates for a group of
(closely located) stations.
 
NB: Special care should be taken when using options in $SUPPRESSION.
A user should understand very clear what he/she is going. BATCH checks only
syntax. It is very easy to get completely wrong results when suppression is
used incorrectly.
 
   The $FLAGS section must precede this section.
 
   NONE turns off both functions of this section.  To suppress global
parameters or restrict parameter estimation, the user must specify one or more
of the following options in any combination.  The VELOCITIES, STATIONS,
SOURCES, PROPER_MOTIONS, PRECESSION, RELATIVITY, and TIDES options suppress
parameters. The DIRECTION, RIGHT_ASCENSION, STATION_ORIGIN, VELOCITY_ORIGIN
and VELOCITY_TIE options restrict parameter estimation.
 
   Readers should keep in mind that in the $SUPPRESSION keywords that suppress
parameters, the syntax is the reverse of the syntax in the other control file
sections.  That is, in the rest of the control file, specifying things or
choosing YES turns things on, and not specifying them or choosing NO turns
things off. In this section, the opposite is true: YES means to suppress
parameter, NO -- not to suppress.
 
Example:
 
   RELATIVITY YES
   RELATIVITY NO
 
  RELATIVITY NO in the $FLAGS section and RELATIVITY YES in the $SUPPRESSION
section keep BATCH from estimating the parameter gamma Post-Newtonian theories
of gravitation. RELATIVITY YES in the $FLAGS section and RELATIVITY NO in the
$SUPPRESSION section estimate it.
 
                12.1 SUPPRESSION.VELOCITIES
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {VELOCITIES      [YES or NO or sta_uen]
                    {EXCEPT (sta_uen {station} ...\) ...}}
 
 
   The VELOCITIES keyword suppresses station velocities. BATCH only suppresses
UEN velocities.
 
     Field 1 -
 
          YES - suppresses every component at every station.
 
          NO  - does not suppress any component at any station.
 
          sta_uen - suppresses specific components (at every station).
                    Its format is UEN, where '-'s (dashes) replace components
                    that should not be suppressed.
 
     Field 2 - suppresses alternate sets of velocity components at the listed
               stations. The specific components are determined by the sta_uen
               preceding each station. sta_uen must be specified as above.
 
   BATCH suppresses the velocities whether BATCH estimates them directly or
calculates them from an estimation of XYZ velocities.
 
                12.2 SUPPRESSION.STATIONS
                ~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {STATIONS        [YES or NO or sta_xyz ]
                    {EXCEPT (sta_xyz {station} ...\) ...}}
 
 
    The STATIONS keyword suppresses station positions. BATCH allows user
to suppress only XYZ positions.
 
    Field 1 -
 
          YES - suppresses every component at every station.
 
          NO - does not suppress any component at any station.
 
          sta_xyz - suppresses specific components (at every station).
                    Its format is XYZ, where '-'s (dashes) replace components
                    that should not be suppressed.
 
    Field 2 -
 
          Suppresses alternate sets of components at the listed stations.
          The specific components are determined by the sta_xyz preceding each
          station. sta_xyz must be specified as above.
 
                12.3 SUPPRESSION.RIGHT_ASCENSION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {RIGHT_ASCENSION [YES or NO] {EXCEPT {source ...\}}}
 
 
   Keyword RIGHT_ASCENSION forces to estimate the selected sources' right
ascensions so that if each source's estimate is weighted by the cosine of its
declination, the weighted estimates average to zero. This option eliminates
some degrees of freedom, preventing degenerate solutions.
 
   YES - imposes this restriction on all sources except those in the EXCEPT
         clause.
 
   NO - imposes this restriction on the sources in the EXCEPT clause.
 
   YES EXCLUDE - determines that sources except the ones listed in the clause
                 are participating in the equations of constraints.
 
   NO EXCLUDE  - determines that only the sources listed in the clause
                 are participating in the equations of constraints.
 
   (source {source}...\) - source list.
 
 
                12.4 SUPPRESSION.DECLINATION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {DECLINATION [YES or NO] {EXCEPT {source ...\}}}
 
 
   Keyword DECLINATION forces to estimate the selected sources' declination
so that the average of the estimates is zero. This option eliminates
some degrees of freedom preventing degenerate solutions.
 
   YES - imposes this restriction on all sources except those in the EXCEPT
         clause.
 
   NO - imposes this restriction on the sources in the EXCEPT clause.
 
   YES EXCLUDE - determines that sources except the ones listed in the clause
                 are participating in the equations of constraints.
 
   NO EXCLUDE  - determines that only the sources listed in the clause
                 are participating in the equations of constraints.
 
   (source {source}...\) - source list.
 
                12.5 SUPPRESSION.STATION_ORIGIN
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {STATION_ORIGIN  [YES or NO] {EXCEPT {station ...\}} }
 
 
   Keyword STATION_ORIGIN forces to estimates the selected stations' positions
so that their X (and Y and Z) component estimates average to zero. This
eliminates three degrees of freedom (the true averages), preventing degenerate
solutions.
 
   YES - imposes the restriction on all stations except those in the EXCEPT
         clause.
 
   NO  - doesn't imposes any restriction (unless EXCEPT clause. is specified)
 
   YES EXCEPT - imposes the restriction on all stations except those in the
                EXCEPT list
 
   NO EXCEPT - imposes the restriction on the stations in the EXCEPT list.
 
   station ...\ - station list
 
                12.6 SUPPRESSION.SOURCES
                ~~~~~~~~~~~~~~~~~~~~~~~~
 
   {SOURCES         [YES or NO or src_comp]
                    {EXCEPT (src_comp {source} ...\) ...}}
 
 
   The SOURCES keyword suppresses source coordinates.
 
   Field 1 -
 
           YES - suppresses every source's coordinates.
 
           NO - does not suppress any source's coordinates.
 
           src_comp - suppresses specific coordinates (for every source).
           Its format is RD, where '-'s (dashes) replace coordinates that
           should not be suppressed.
           RD    means to suppress both right ascension and declination;
           R-    means to suppress right ascension only;
           -D    means to suppress declination only;
           --    means to suppress nothing;
 
     Field 2 -
 
           Suppresses alternate sets of coordinates for the listed sources.
           The specific coordinates are determined by the src_comp preceding
           each source. Src_comp must be specified as in field 1.
 
Examples
 
     1) SOURCES YES EXCEPT -- 2345-167
 
     BATCH suppresses every right ascension and declination for every source
     except 2345-167. In other words, BATCH only estimates 2345-167's right
     ascension and declination.
 
     2) SOURCES NO EXCEPT R- 0048-097 -D 0106+013 2345-167
 
     BATCH suppresses three coordinates, 0048-097's right ascension
     and 0106+013 and 2345-167's declinations.  That is, BATCH
     estimates the right ascension and declination of every source,
     except 0048-097 (declination ascension only), 0106+013 (right ascension
     only) and 2345-167(right ascension only).
 
     SOURCES R- EXCEPT RD 2134+00 0048-097
 
     BATCH suppresses every source's right ascension and also
     suppresses 2134+00 and 0048-097's both right ascension and declinations.
     That is, BATCH estimates every declination except those of 2134+00 and
     0048-097.
 
                12.7 SUPPRESSION.PROPER_MOTIONS
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {PROPER_MOTIONS  [YES or NO or src_comp]
                    {EXCEPT (src_comp {source} ...\) ...}}
 
 
   The PROPER_MOTIONS keyword suppresses source proper motions.
 
     Field 1 -
 
           YES - suppresses every source's proper motions.
 
           NO - does not suppress any source's proper motions.
 
           src_comp - suppresses specific proper motions (for every source).
                      Its format is RD, where '-'s (dashes) replace proper
                      motions that should not be suppressed.
           RD    means to suppress both right ascension and declination;
           R-    means to suppress right ascension only;
           -D    means to suppress declination only;
           --    means to suppress nothing;
 
     Field 2 -
 
           Suppresses alternate sets of proper motions for the listed sources.
           The specific proper motions are determined by the src_comp preceding
           each source. stc_comp must be specified as in field 1.
 
     The PROPER MOTIONS keyword is analogous to the SOURCES keyword, and users
should refer to that keyword's examples.
 
                12.8 SUPPRESSION.PRECESSION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {PRECESSION      [YES or NO]}
 
 
   YES - BATCH suppresses the estimate of the precession constant.
 
   NO -  BATCH does not suppress the estimate of the precession constant.
 
 
                12.9 SUPPRESSION.RELATIVITY
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {RELATIVITY      [YES or NO]}
 
 
   YES - BATCH suppresses the estimate of the Post-Newtonian parameter gamma.
 
   NO -  BATCH does not suppress the estimate of the Post-Newtonian parameter
         gamma.
 
 
                12.10 SUPPRESSION.DIRECTION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {DIRECTION       [NO or (YES station_1 TO station_2)]}
 
 
   Keyword DIRECTION forces to estimate station 1's velocity in such a way that
the total azimuth vector from station_1 to station_2 keeps the same orientation
as the a priori vector. (BATCH permits the vectors' magnitudes to differ.)
In essence, this option constrains station 1 to move away from or towards
station 2, along the cord connecting them along the Earth's surface.
This eliminates degrees of freedom, producing a minimum constraint solution.
 
   Field 1 - specifies whether constraint on direction should be applied
 
           YES - to suppress
 
           NO  - not to suppress
 
   Field 2 - station_1
 
   Field 3 - TO
 
   Field 4 - station_2
 
                12.11 SUPPRESSION.VELOCITY_ORIGIN
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {VELOCITY_ORIGIN [YES or NO] {[HORIZ_ONLY or VERT_ONLY or BOTH or XYZ]}
                                {EXCEPT {station ...\}} }
 
 
   The keyword VELOCITY_ORIGIN impose constraints on velocity adjustments.
 
   Field 1 -
 
         NO - not to impose additional constraints
 
         YES - impose constraints.
 
   Field 2 -
 
          HORIZ_ONLY - Sum of horizontal components of all stations except
                       the stations listed in EXCEPT list is constrained
                       to zero.
 
          VERT_ONLY  - Sum of vertical components of all stations except
                       the stations listed in EXCEPT list is constrained
                       to zero.
 
          BOTH       - Sum of both horizontal and vertical components of all
                       stations except the stations listed in EXCEPT list is
                       constrained to zero.
 
          XYZ        - Sums of X-, Y- and Z- components of velocities of all
                       stations except the stations listed in EXCEPT list are
                       constrained to zero.
   Field 3 -
 
          EXCEPT     - specifies the list of stations which will not be
                       participating in suppression
 
   station ...\ - station list
 
 
                12.12 SUPPRESSION.VELOCITY_TIE
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {VELOCITY_TIE    [NO  or (YES  (station_list ...\))
                            ({AND (station_list ...\)} ... ) }
 
 
   The keyword VELOCITY_TIE imposes strong constraints on the difference
between velocities of stations. As a result each group of stations listed
in VELOCITY_TIE will effectively have the same velocity.
 
   Field 1 -
           NO - not to impose velocity ties.
 
           YES - impose velocity tie on some stations
 
   Field 2 -
 
           station_list - list of station. The difference in velocities
                          of the the stations in this list is strongly
                          constrained to zero.
 
   The keyword VELOCITY_TIE allows to specify more than one list of tied
stations. The qualifier AND should be used as a delimiter of lists. If two
or more station lists are specified then velocities are tied within each
list, but the velocities of the stations from the different lists are not
tied.
 
   Examples:
 
1)  VELOCITY_TIE YES      DSS65    ROBLED32 MADRID64  \
                      AND SESHAN25 SHANGHAI           \
                      AND DSS15    GOLDMARS
    It means that a) three stations, DSS65 ROBLED32 MADTRID64, will
                     be analyzed in such a manner that the adjustments
                     of their velocity will be the same and
                  b) two stations: SESHAN25 and SHANGHAI will have
                     the same velocities and
                  c) two stations: DSS15 GOLDMARS will have the same
                     velocities
 
    NB: the same station cannot specified more than once! If you would like
    to tie velicities of three stations: A, B and C, then construction
 
           A B \
       AND A C
 
    will be illegal. Correct constuction is
 
       A B C
 
 
2)  VELOCITY_TIE NO
 
    It means that no constraints on difference in velocities will be imposed.
 
                12.13 SUPPRESSION.STATION_TIE
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {STATION_TIE     [NO  or (YES  (station_list ...\})
                            ({AND (station_list ...\}) ... }
 
 
   The keyword STATION_TIE imposes strong constraints on the difference
between positions of stations. As a result each group of stations listed
in STATION_TIE will effectively have the same vector of coordinates.
 
   Field 1 -
           NO - not to impose station ties.
 
           YES - impose station tie on some stations
 
   Field 2 -
 
           station_list - list of station. The difference in position
                          of the the stations in this list is strongly
                          constrained to zero.
 
   The keyword STATION_TIE allows to specify more than one list of tied
stations. The qualifier AND should be used as a delimiter of lists.
If two or more station lists are specified then their positions are tied
within each list, but the coordinates of the stations from the different
lists are not tied.
 
   NB: the same station cannot specified more than once! If you would like
   to tie velicities of three stations: A, B and C, then construction
 
           A B \
       AND A C
 
   will be illegal. Correct constuction is
 
       A B C
 
        13 $ARCS
        ========
 
 
   The $ARCS section lists the session names which are to participate in the
solution. Suppression solutions do not process sessions, but must specify
a session in this section in order to activate the proper BATCH paths.
 
   The arc section may contain either the session list itself or the filename
which actually contains the list. The format of the station list in both
cases is the same.
 
   The arc-list consists of lines of variable length. Each line contains
the name of the session and, perhaps, some options or contains and * symbol
in he first field what is an indication that this line is a comment and
therefore is ignored by BATCH.
 
NB: An empty line means the end of the arc-list. Batch doesn't look at the
    contents of the arc-list which follow the empty line
 
                13.1 SUPPRESSION.SUPRESS_FILE
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {SUPPRESS_FILE [NONE or file_name]
 
 
  The SUPPRESS_FILE specifies the name of the so-called suppression file
or NONE if this function is not needed. SUPPRESS_FILE specifies the list
of parameters or their index which are to be suppressed. Lines which
starts from # are considered as comments and ignored. One record specifies
one suppressed parameter. It can be either in the form of a 20 characters
long internal SOLVE parameter name or in the form of a parameter index.
Solve first tries to interpret the record as a parameter index. If the
record is an integer in the range [1, n_par], where the n_par is the total
number of parameters in the solution, then the record is considered as
a parameter index. If Solve fails to interpret this number as a parameter
index, it tires to interpret it as as a parameter name. If it cannot find
parameter with such a name, it generates the error message and stops.
 
  If a solution runs in global mode, only global parameters can be suppressed.
If a solution runs in the independent mode, any parameter can be suppressed.
 
  It should be noted the SUPPRESS_FILE option should be used only as a last
resort for correcting errors in parameterization.
 
 
                13.2 ARCS.ARCFILE
                ~~~~~~~~~~~~~~~~~
 
   ARCFILE [NONE or file_name]
 
 
   The keyword ARCFILE in the $ARCS section specifies filename of the
arc-list. (Please, don't be confused with the keyword ARC_FILES in the
$SETUP section!)
 
   Field 1
 
         NONE - no arc-list is supplied the list of session follows
                the keyword at the next line.
 
         file_name - file name of the arc-list. If the filename is
                     specified then this line should be the last line
                     of the control file.
 
                13.3 ARCS.DBNAME
                ~~~~~~~~~~~~~~~~
 
   {( repo_name dbname ver
	    {@<include_file>}
            {ADDW <file_name>}
            {ADDW_SCLE value}
            {AOC  <file_name>}
            {ATMOSPHERE_CONSTRAINTS [(AUTO constraint_in_ps/hour) or
                                     (MOST constraint_in_ps/hour) or
                                     (YES  constraint_in_ps/hour) or
                                      IN or
                                      NO]}
            {ATMOSPHERE_FLAGS       [(AUTO INTERVAL interval_in_minutes) or
                                     (MOST INTERVAL interval_in_minutes) or
                                     (YES  INTERVAL interval_in_minutes) or
                                      IN or
                                      NO]}
            {ATMOSPHERE_OFF    [nsites (site1 sites ...)] or [site] or ALL}
            {ATMOSPHERE_OFFSET [nsites (site1 sites ...)] or [site] or ALL}
           @{ATMOSPHERE_EXCLUDE
            {BASDEP_CLO [YES or NO or IN]}
            {CLOCK_CONSTRAINTS      [(AUTO constraint_in_parts_in_1.d-14) or
                                     (MOST constraint_in_parts_in_1.d-14) or
                                     (YES  constraint_in_parts_in_1.d-14) or
                                      IN or
                                      NO]}
            {CLOCK_FLAGS MAX_DEGREE [(IN   [1 or 2]) or
                                     (AUTO [1 or 2]) or
                                     (MOST [1 or 2])   ]
                                    [(AUTO   INTERVAL interval_in_minuts) or
                                     (MOST   INTERVAL interval_in_minutes) or
                                     (FORCE  INTERVAL interval_in_minutes) or
                                      IN or
                                      NO]}
            {CLOCK_REF_SITES [nsites (site1 sites ...)] or [site]}
            {CONTROL_ONLY}
            {DTEC <file_name>}
           @{DTEC_SBA_USED
           @{DTEC_ERR_SCL
            {ELEVATION cutoff [ALL or {NUM_STA} (station ...)}
            {EDIT <file_name>}
            {EOP_CONSTRAINT   SIGMA  xp_sigma yp_sigma ut1_sigma}
	    {EOP_DAYOFTIME_EPOCH time}
	    {EOP_EPOCH time}
            {EOPR_CONSTRAINT  SIGMA  xp_rate_sigma yp_rate_sigma ut1_rate_sigma}
	    {EQUAL_EFF_FREQ}
            {EXT_ERR <file_name>}
            {GRADIENTS_OFF [nsites (site1 sites)] or [site] or ALL}
            {GRAD_OFF      [nsites (site1 sites)] or [site] or ALL}
            [GRADIENT_CONSTRAINTS   [(AUTO constraint_mm constraint_mm/d ) or
                                     (MOST constraint_mm constraint_mm/d ) or
                                     (YES  constraint_mm constraint_mm/d ) or
                                      NO]}
            [GRADIENT_FLAGS          [(AUTO INTERVAL interval_in_hours) or
                                      (YES  INTERVAL interval_in_hours) or
                                      NO]}
            {IN_EOP_CONSTRAINT}
            {IONO_ERR <file_name>}
            {[MOD_ONLY or CONTROL_ONLY]}
            {[NO_EOP_CONSTRAINT or IN_EOP_CONSTRAINT or
              EOP_CONSTRAINTS  {SIGMA xp_mas    yp_mas    ut1_ms}
              EOPR_CONSTRAINTS {SIGMA xpr_mas/d ypr_mas/d utr_ms/d} ]}
            {NO_EOP_MOD}
            {NOCAL}
            {NOCONTR}
            {NOMAP}
            {PARU_FILE <file_name>}
            {REWEI SCALE value ADD_QUADR value }
            {SNR_MIN value}
            {SOU_EXCLUDE [nsources (source1 sources ...)] or [source]}
            {SOU_OFF     [nsources (source1 sources ...)] or [source]}
